motion_name,SG ASL Deem 2026-3-18 metarig T
pose_name,SG ASL Deem 2026-3-18 metarig T P1
export_date,2026-3-18
current_frame,51
frame_budget,51

bone_name,w,x,y,z
spine,0.9923,-0.1239,-0.0004,-0.0008
spine.001,0.9979,0.0627,0.0087,-0.01
spine.002,0.9968,0.0767,0.0213,-0.003
spine.003,0.9995,-0.0246,-0.0167,-0.012
spine.004,0.9802,-0.1981,0.0022,-0.0038
spine.005,0.9927,0.1203,-0.0083,0.0088
spine.006,0.9915,0.128,-0.0109,0.0189
face,1.0,-0.0,-0.0,0.0
nose,1.0,-0.0,-0.0,-0.0
nose.001,1.0,0.0,-0.0,-0.0
nose.002,1.0,-0.0,0.0,0.0
nose.003,1.0,0.0,-0.0,-0.0
nose.004,1.0,-0.0,-0.0,0.0
lip.T.L,1.0,0.0,0.0,-0.0
lip.T.L.001,1.0,-0.0,0.0,-0.0
lip.B.L,1.0,-0.0,-0.0,0.0
lip.B.L.001,1.0,-0.0,0.0,0.0
jaw,1.0,0.0,0.0,0.0
chin,1.0,0.0,-0.0,-0.0
chin.001,1.0,-0.0,0.0,-0.0
ear.L,1.0,-0.0,-0.0,-0.0
ear.L.001,1.0,-0.0,0.0,0.0
ear.L.002,1.0,-0.0,0.0,0.0
ear.L.003,1.0,0.0,0.0,0.0
ear.L.004,1.0,-0.0,-0.0,-0.0
ear.R,1.0,0.0,-0.0,0.0
ear.R.001,1.0,0.0,-0.0,-0.0
ear.R.002,1.0,-0.0,0.0,-0.0
ear.R.003,1.0,-0.0,0.0,-0.0
ear.R.004,1.0,0.0,0.0,-0.0
lip.T.R,1.0,0.0,0.0,0.0
lip.T.R.001,1.0,0.0,-0.0,-0.0
lip.B.R,1.0,0.0,-0.0,0.0
lip.B.R.001,1.0,-0.0,-0.0,0.0
brow.B.L,1.0,0.0,0.0,0.0
brow.B.L.001,1.0,0.0,-0.0,-0.0
brow.B.L.002,1.0,-0.0,0.0,0.0
brow.B.L.003,1.0,0.0,0.0,0.0
lid.T.L,1.0,0.0,-0.0,0.0
lid.T.L.001,1.0,0.0,-0.0,0.0
lid.T.L.002,1.0,-0.0,0.0,-0.0
lid.T.L.003,1.0,-0.0,-0.0,-0.0
lid.B.L,1.0,0.0,-0.0,0.0
lid.B.L.001,1.0,-0.0,0.0,-0.0
lid.B.L.002,1.0,-0.0,0.0,0.0
lid.B.L.003,1.0,-0.0,0.0,-0.0
brow.B.R,1.0,0.0,0.0,0.0
brow.B.R.001,1.0,-0.0,0.0,0.0
brow.B.R.002,1.0,-0.0,-0.0,0.0
brow.B.R.003,1.0,0.0,-0.0,-0.0
lid.T.R,1.0,0.0,-0.0,0.0
lid.T.R.001,1.0,0.0,0.0,0.0
lid.T.R.002,1.0,0.0,-0.0,0.0
lid.T.R.003,1.0,-0.0,-0.0,0.0
lid.B.R,1.0,-0.0,0.0,0.0
lid.B.R.001,1.0,-0.0,-0.0,-0.0
lid.B.R.002,1.0,-0.0,-0.0,-0.0
lid.B.R.003,1.0,0.0,-0.0,-0.0
forehead.L,1.0,-0.0,-0.0,-0.0
forehead.L.001,1.0,0.0,-0.0,0.0
forehead.L.002,1.0,0.0,-0.0,-0.0
temple.L,1.0,0.0,-0.0,0.0
jaw.L,1.0,0.0,-0.0,0.0
jaw.L.001,1.0,0.0,0.0,0.0
chin.L,1.0,-0.0,0.0,0.0
cheek.B.L,1.0,-0.0,-0.0,0.0
cheek.B.L.001,1.0,0.0,-0.0,-0.0
brow.T.L,1.0,-0.0,0.0,-0.0
brow.T.L.001,1.0,0.0,0.0,0.0
brow.T.L.002,1.0,-0.0,0.0,-0.0
brow.T.L.003,1.0,0.0,0.0,0.0
forehead.R,1.0,-0.0,-0.0,-0.0
forehead.R.001,1.0,0.0,0.0,0.0
forehead.R.002,1.0,-0.0,0.0,-0.0
temple.R,1.0,0.0,-0.0,-0.0
jaw.R,1.0,-0.0,0.0,-0.0
jaw.R.001,1.0,0.0,0.0,0.0
chin.R,1.0,0.0,0.0,0.0
cheek.B.R,1.0,-0.0,0.0,-0.0
cheek.B.R.001,1.0,-0.0,0.0,-0.0
brow.T.R,1.0,-0.0,0.0,-0.0
brow.T.R.001,1.0,-0.0,0.0,-0.0
brow.T.R.002,1.0,-0.0,0.0,-0.0
brow.T.R.003,1.0,-0.0,-0.0,0.0
eye.L,1.0,-0.0,0.0,-0.0
eye.R,1.0,-0.0,0.0,-0.0
cheek.T.L,1.0,0.0,-0.0,-0.0
cheek.T.L.001,1.0,0.0,0.0,-0.0
nose.L,1.0,-0.0,-0.0,0.0
nose.L.001,1.0,-0.0,0.0,0.0
cheek.T.R,1.0,0.0,-0.0,0.0
cheek.T.R.001,1.0,0.0,0.0,-0.0
nose.R,1.0,-0.0,0.0,-0.0
nose.R.001,1.0,0.0,0.0,0.0
teeth.T,1.0,0.0,-0.0,-0.0
teeth.B,1.0,0.0,-0.0,-0.0
tongue,1.0,-0.0,0.0,0.0
tongue.001,1.0,0.0,0.0,-0.0
tongue.002,1.0,0.0,0.0,0.0
shoulder.L,1.0,-0.0,0.0,0.0
upper_arm.L,0.5813,0.6141,0.4454,0.2944
forearm.L,0.4755,-0.1382,0.1189,0.8606
hand.L,0.8203,0.0545,-0.5639,-0.0785
palm.01.L,0.9528,-0.1834,-0.2314,-0.0711
f_index.01.L,0.9906,-0.1315,-0.0317,0.0181
f_index.02.L,0.993,-0.117,0.0147,0.0029
f_index.03.L,0.9915,-0.1256,0.0076,0.0332
thumb.01.L,0.9488,0.1459,0.0101,0.2801
thumb.02.L,0.9962,0.0001,-0.083,-0.0248
thumb.03.L,0.9913,0.1119,-0.0691,-0.0083
palm.02.L,0.9636,-0.1175,-0.218,-0.1007
f_middle.01.L,0.9004,0.4297,-0.0619,0.0296
f_middle.02.L,0.7838,0.6206,0.0214,-0.0107
f_middle.03.L,0.7917,0.6103,0.0035,-0.0273
palm.03.L,0.9637,-0.0853,-0.233,-0.0981
f_ring.01.L,0.9512,0.3055,-0.0047,0.0432
f_ring.02.L,0.7554,0.6546,0.0285,-0.0113
f_ring.03.L,0.8908,0.4475,0.0372,0.0699
palm.04.L,0.9588,-0.0542,-0.2322,-0.1546
f_pinky.01.L,0.9577,0.2088,0.0876,0.1778
f_pinky.02.L,0.7352,0.6777,0.0109,-0.0138
f_pinky.03.L,0.7373,0.6705,-0.0291,0.0774
shoulder.R,1.0,0.0,0.0,-0.0
upper_arm.R,0.7518,0.4339,-0.4273,-0.253
forearm.R,0.3823,-0.1219,-0.1303,-0.9067
hand.R,0.6737,-0.1227,0.7271,-0.0488
palm.01.R,0.988,-0.0735,0.1349,-0.0176
f_index.01.R,0.9877,-0.1512,0.0369,-0.0172
f_index.02.R,0.9955,-0.094,-0.0148,-0.0026
f_index.03.R,0.9928,-0.1152,-0.0079,-0.0332
thumb.01.R,0.9475,0.1145,0.0108,-0.2985
thumb.02.R,0.9972,-0.0113,0.074,0.0076
thumb.03.R,0.9857,0.1427,0.0888,-0.0089
palm.02.R,0.9941,-0.0206,0.1054,0.0139
f_middle.01.R,0.8815,0.4676,0.0534,-0.0378
f_middle.02.R,0.8188,0.5736,-0.0226,0.008
f_middle.03.R,0.7825,0.6219,-0.0037,0.0282
palm.03.R,0.9937,-0.0,0.1116,0.0117
f_ring.01.R,0.9436,0.3279,-0.0015,-0.0461
f_ring.02.R,0.7405,0.6713,-0.0289,0.0122
f_ring.03.R,0.878,0.4724,-0.0367,-0.068
palm.04.R,0.995,-0.001,0.0949,0.0323
f_pinky.01.R,0.9583,0.2238,-0.0687,-0.1639
f_pinky.02.R,0.7336,0.6793,-0.0109,0.0141
f_pinky.03.R,0.7265,0.6823,0.0298,-0.0766
breast.L,1.0,0.0,-0.0,-0.0
breast.R,1.0,0.0,-0.0,-0.0
pelvis.L,1.0,0.0,0.0,-0.0
pelvis.R,1.0,-0.0,-0.0,0.0
thigh.L,0.0016,-0.0034,-0.9846,-0.1746
shin.L,0.9953,-0.0899,-0.0366,0.0032
foot.L,0.4565,0.8889,0.0372,-0.003
toe.L,0.9989,-0.0355,-0.0303,0.0046
heel.02.L,1.0,0.0,-0.0,0.0
thigh.R,0.002,-0.0018,0.9847,0.1745
shin.R,0.9953,-0.0898,0.0367,-0.0032
foot.R,0.4574,0.8885,-0.0367,0.0031
toe.R,0.9989,-0.0349,0.032,-0.0047
heel.02.R,1.0,0.0,-0.0,-0.0
